2017/05/03,5/3,"冷凍してたチルドのミニピザを魚焼きゾーンで焼こうとしたら、すでに焼いた後に固くなったミニピザが出てきたよ。。
嗚呼、そういえば昨日焼いた気がする・・。

しょんぼりしながら、新しく焼いたら黒焦げになったよ。
仕方ないから、新しく焼いたらまた焦げたよ。
最後の１枚だったよ。
食べたけどね・・。
栄養はOS1とウィダーで補給しよう。

お友達とLineしてる時だけが楽しいな。
あ、サッカーは楽しかったです。今日は負けちゃったけどね。

田村ゆかり
"
2017/05/02,5/2-2,"訳のわからない調味料はたくさんあるのに、ポン酢が見当たらない・・・。
ポン酢なしでどうやって肉まんを食べろというのだ・・・？！
あと、ほんとうは叉焼まんの方が好きです。
肉まんは少し苦手です・・。

田村ゆかり
"
2017/05/02,5/2,"袋のまんま加熱できる肉まん売っててびっくりした。
破裂しないのかな？ってくらい膨らんでたけど大丈夫だったよ。
チン終わったら自然としぼんでいった。
これからいただくよ！美味しいといいなぁ。
てゆか、そもそも４つも入るかしら。。
無理な気しかしないんですが・・。

田村ゆかり
"
2017/05/01,5/1,"博多ぶらぶら抹茶味を自分用に買うた。
季節商品たまに買いたくなるよね。
しかも、抹茶は特に買いたくなるよね。
日本人だからかな？

田村ゆかり
"
2017/04/30,4/30,"夏みたいすぎて、白熊食べちゃった…。
ブラックモンブランと真剣に迷った。

田村ゆかり
"
2017/04/29,4/29,"ゴールデンウィークですなぁ。
いいお天気でよかったね。
こりゃ日焼けコースですな。

田村ゆかり
"
2017/04/28,4/28,"新しく靴をおろしたら、あまりの痛さに赤い靴かと思った。
帰ってきて脱いだ瞬間に足がつった。
かなしみ。

田村ゆかり
"
2017/04/27,4/27,"ネイルサロン入ったらコートのボタンが取れて、近くのお洋服リフォーム屋さんでボタンつけてもらった。
都会ってすごいね。
なんでもできるんだね。
魔法つかえなくてもいきていける。

田村ゆかり
"
2017/04/26,4/26,"電車がホームに入ってきた時、スカートがブワッてなって、ヒッ！ってなった。
マリリンかーい！とか思う余裕はなかった…。なかったよ。

インパン履くの忘れてきてごめんなさい。
いつも忘れちゃうよ。。みっともない。

田村ゆかり
"
2017/04/25,4/25,"みんなでごはんたべてます。
押し売りに負けてお魚を買いました。
塩焼き食べるよ。

田村ゆかり
"
2017/04/24,4/24-2,"なんか、よくわかんないけど足がガクガク震えてたから、今日もキャベツとベーコンのミルクスープ作ったんだけど。
冷蔵庫の中の物どんどん入れてやれと思ってホタテ入れたらびっくりするくらい灰汁が出た。。
結論を言うと、入れなきゃよかった。
怖くなったから他の物は入れませんでした。
これだから、料理センスのない人は・・。
消えたい。。

田村ゆかり
"
2017/04/24,4/24,"白赤福、復刻赤福、お持ち帰り出来ないって知ってしょんぼりしてる。
どのみち、行く予定はなかったけど・・。
白餡スッキーだよ・・。食べてみたかったよ・・。
東京でも余裕で買える普通の御福餅で我慢するよ・・。

田村ゆかり
"
2017/04/23,4/23,"葉っぱをもしゃもしゃ食べてます。
虫じゃあるまいし。

田村ゆかり
"
2017/04/22,4/22,"録りだめてる番組消化中・・。
と言っても、ながら見だけど。
今流してるのはお笑い番組ですー。
でも、昨日お友達に勧められた映画も見たい・・。
Amazonプライム便利すぎるやん。

田村ゆかり
"
2017/04/21,4/21,"♪買い物しようと銀座へでーかけたぁら(トゥールトゥットゥ)
改装ッ(ズズジャンッ)
工事中ッ(ッッチャーラッ)
あるあーるゆかーりさん(タラララララララ)
とぼとぼ歩いてるー
涙をこらえてるー
ルールルルルッルー
今日も空元気ー(タララッタララッタララッタララッ テトテトーテトテトー タララララー チャーッチャ！)♪

ユカリさん
"
2017/04/20,4/20,"晩ご飯迷いに迷って、食べたいものも食べる気もなくて、結局冷蔵庫に入ってたゼリー食べた。
いつのゼリーかよくわからないけど、甘かったから食べてもいいやつのはず。
まだいっぱいあるから、またそのうち食べよう。
そのうちね。何ヶ月後かな？

田村ゆかり
"
2017/04/19,4/19,"ぴーちうーろろろろん。
ろろらろろろーん。
ほんとはカシスジャスミンが飲みたいけどあんまりないよね。

田村ゆかり
"
2017/04/18,4/18,"さてさてさて。
先日噛んだ所が口内炎になってきましたよ。
ぷくっとふくれてるから、そこをまた噛んじゃう永遠血まみれ口腔内。

田村ｙｋｗり
"
2017/04/17,4/17,"あめがーどんどんーひどくなってーくるらしいねーー。
傘とかないよおおおおお。
あるわけないよううううううう。
ひょおおおあおう。

たむらゆかりいいいいいい
"
2017/04/16,4/16,"ご飯食べてたら唇かんだ。
確実に口内炎コースじゃないですか、、

田村ゆかり
"
2017/04/15,4/15,"はぁ。久しぶりにほっとした。
あ、サッカーです。

それはそうと、ちゃんと測れる体温計が見つからない。。
ポチるか…。

田村ゆかり
"
2017/04/14,4/14,"花粉症なのにマスクをしない愚行。
くしゃみめっちゃ出る。
薬もずっと飲んでいないよ。

田村ゆかり
"
2017/04/13,4/13,"焼き魚食べたい病。（←やまいと読んでください）
でも、目の前にすると多分そうでもなくなりそうな気がする。
なんだかんだで煮魚選びそう。。

田村ゆかり
"
2017/04/12,4/12,"胡麻団子はゴマあんのが好きだな。
普通のでも美味しいけどね。

田村ゆかり
"
2017/04/11,4/11,"iPhoneの電池がんがん減るよー。
OSのアプデで改善されてるのかなー？
未だiPhone6でがんばってるけど限界かしら。。
でもiPhone8まで機種変はしたくない。
電池交換したほうがいいのかなぁ。
知恵袋にも答えないよー。だれかー。

田村ゆかり
"
2017/04/10,4/10,"今日ね、ししとうの天ぷら食べたんだ。
それだけなんだ。
深い意味はないよ。

ししとうを巡って死闘なんか繰り広げてないよ。

田村ゆかり
"
2017/04/09,4/9,"今日はなでしこ見てるお。
女の子の見るのは初めて。
サッカー楽しいなぁ。

田村ゆかり
"
2017/04/08,4/8,"お水飲むの苦手。
どうしてもお茶にしてしまう。
本当はお水の方がいいんだろうけどな。

田村ゆかり
"
2017/04/07,4/7,"おおお、、
また新しいサッカー用語？を覚えてしまった…。
おおお。。

田村ゆかり
"
2017/04/06,4/6,"シムシティやりたい。
でも、町を作るの苦手だけど…。
作り直すの苦手なんだよね(´･ω･`)

田村ゆかり
"
2017/04/05,4/5,"しょんぼりしてたらお友達がご飯連れ出してくれた。
2日連続。ありがたや。
卵かけご飯たべるるる。

田村ゆかり

"
2017/04/04,4/4,"お腹すいて手足がしびれてきてる。
ご飯食べる気しない。
痩せるかな？そしたらラッキーだな。

田村ゆかり
"
2017/04/03,4/3,"
夜道闇黄泉。
iPhoneの変換候補。
夜道はまだしも、闇は無理やりすぎるでしょ。
最近、予測変換が気を使ってくれるよね。
おかげで、ぼんやりしてると変な文章ができてる時あるよ。
それはそうと今日は黄泉の日ってことでよろしいか？

田村ゆかり
"
2017/04/03,4/2,"くりぃむ入ってるメロンパンをこんな時間に食べました。
少し後悔しています・・。
美味しかったズラ。

田村ゆかり
"
2017/04/01,4/1,"お天気バラバラすぎてお洋服困る。。
どのみち春のお洋服1着も買ってないけど。
お洒落とかする気にならないんだよなぁ。
おうちからでたくないよ

田村ゆかり
"
2017/03/31,3/31,"今日は忘れ物いっぱいの日だった。
iPadは流石に諦めたけど、謎のチェーンは雑貨屋さんをめっちゃ探したよ。。
チェーン買えてよかったよ。

田村ゆかり
"
2017/03/30,3/30,"桜餅食べたい病。(やまいと読んで下さいね)
どうしてもーーーーーターーーべーーーーたーーーいいいいいいいいいいーーーーーー！！
道明寺！どどどどうみょうじ！！
白あんのッッッ！どうみょうじ！

田村ゆかり
"
2017/03/29,3/29,"今日の晩御飯は納豆ご飯(´･ω･`) 
納豆はやっぱりひきわりより普通のの方が好きだなー。

田村ゆかり
"
2017/03/27,3/27,"iPhoneの電池がガンガンガン速で減って行くの、もしかしてOSのせいなのか…？
電池交換しても治んないって見かけるからもちょっと様子見ようかな…。

田村ゆかり
"
2017/03/26,3/26,"加湿器つけてるのにお部屋の乾燥酷い。
手がかさかさだよ。パトラッシュ。
いつでもパトラッシュを探してるよパトラッシュ。

田村ゆかり
"
2017/03/25,3-25-3,"とろみつきすぎィィィァァアッ！！

田村ゆかり
"
2017/03/25,3/25-2,"ゆかりん、水溶き片栗粉とリベンジマッチ。
上手くいくかなぁ(´･ω･`)
てゆか、ご飯が副菜１種のみって雑すぎるよ・・。


田村ゆかり
"
2017/03/25,3/25,"お蕎麦の盛り付け方っていまいちよくわかんない。
具を乗せすぎなんだろうなとは薄々感づいてる。
だっておなかいっぱいになるもの…。
さて、今日はどこの試合見ようかな？

田村ゆかり
"
2017/03/24,3/24-2,"って、一通目の鳩の足に文書を結んでる間にiPhoneの命は60%まで減ったんだ。
今もどんどん減ってるんだということは君の元にこの二通目の鳩が届く頃には僕のiPhoneはきっと…。きっときっときっときっときっと…

田村ゆかり
"
2017/03/24,3/24,"モバイルバッテリーを忘れてきたので気が気じゃないよ。
スタジオでるときは100%だったけど、もう71%しかないよ。
最近、電池減るの早い。
あと、40%くらいで突然落ちる。
こわいこわいこわいこわい。
まだお外でご飯食べてる。
ひとりで食べてるから友達はiPhone、君しかいないのに！

田村ゆかり
"
2017/03/23,3/23,"ううう…ねも…
ゆかりはだんだんねむくなってる…なってる…なってる
このままお布団に移動して寝ればいいのに何故かやらない人間の不思議。

田村ゆかり
"
2017/03/22,3/22,"今日が3/24だと思っていた私は、もしかしたら未来からやってきた私なのかもしれない。
3/22の私はどこにいるのだろう？

田村ゆかり
"
2017/03/21,3/21,"ヨーグルトの賞味期限すぐ切れる
寝かせてるのかな？ってくらい切れる
実験かな？ってくらい切れる

自己責任だからいいのである

田村ゆかり
"
2017/03/20,3/20,"アロマ焚いたら空気清浄機がすごい勢いで浄化していく。
どっちが勝つんだろう？
この行為に意味はありますか？

田村ゆかり
"
2017/03/19,3/19,"今日は試合行けない＆リアルタイム視聴も出来ないので、ニュースサイト？とか絶対に見ない。
お願いだから来ないでね、通知。。

田村ゆかり
"
2017/03/18,3/18,"花粉で頭重たい。。
目の奥も痛い。。
ごろごろしたい。
嗚呼…。

田村ゆかり
"
2017/03/18,3/17-2,"砂肝が来たんですよ。
2本だったんですよ。

減らしてくれた！！！










って喜んでたら

「お待たせしましたー！」

やっぱり来たよ。
4本だよ。。


しかもタレだよ。
砂肝のタレ…初めて食べたよ。

田村ゆかり


"
2017/03/17,3/17,"焼き鳥2本からになってたから2本頼んだんですよ。
そしたら4本来たんですよ。
「頼んだのは2本です」
って言ったら
「ひとつが2本です」って言われたんですよ。

ゆかりん頭悪いからよくわからないよ。。
いやわかるけど、2本って言ったのに4本はおかしいやろ？

おかしいやろ？？

どんどん4本くるよ。。。

田村ゆかり
"
2017/03/16,3/17,"柔らかいティシュー使ってるのに、お鼻がカピカピになってきてる。
なんでや！違うちり紙に変えた方がよいのかしら？
かしらかしら？

田村ゆかり
"
2017/03/16,3/15,"さむいさむいさむい。。
いまだに冬ですにゃあ。

田村ゆかり
"
2017/03/14,3/14,"どうせなら、雪が降ったらよかったのにな。
たくさんじゃなくてちょっとだけね。

田村ゆかり
"
2017/03/14,3/13,"今日はオレンジ系のアロマ焚いてる。
最近また好き。
なんか落ち着くよ。

田村ゆかり
"
2017/03/12,3/12,"弟の家のワンコがヘルニア？みたいでかわいそう。。
そして、弟も腰痛めてるみたいでかわいそう。
私も気をつけよう(´･ω･`) 

田村ゆかり
"
2017/03/11,3/11,"最近やっと、湯船に入るの怖くなくなってきた。
携帯は持ってないと怖いけど。
バスソルトもいいけど精油を入れるのがマイブームです。

田村ゆかり
"
2017/03/11,3/10,"おなかすいたよー。
コンビニ寄り道しよう。
カイワレ売ってるかなぁ？

田村ゆかり
"
2017/03/09,3/9,"この時間の羊羹は禁断の羊羹。
食べちゃったけど。

田村ゆかり
"
2017/03/08,3/8,"夜から用事があるから、ほんのちょっとだけおめかししようとか思ったら、ブーツとコートの色が合ってなくてしょんぼりしてるマンです。
一回お家帰れるかなぁ？帰るかなぁ？
なんで今日寒いかなぁ。

田村ゆかり
"
2017/03/07,3/7,"お家出る時に焦ってアロマオイルぶちまけた(>_<*)
iPhoneのケーブル取ろうとしただけなのに！
とりあえず拭いたけど急いでたから綺麗になったかわかんない。。
そして、お部屋がネロリに支配された。ねろねろ。
いい香りになったけどちょっと憂鬱ですじゃ。
働いてきます(´･ω･`) 

田村ゆかり
"
2017/03/06,3/6,"スタッフさんにもらったベーグルがとても美味しくて、自分でもお店に行ってみようと思いました。
でも、売り切れ次第お店が閉まっちゃうみたいだから、永遠に行けない気がします。ます。

田村ゆかり
"
2017/03/05,3/5-2,"水溶き片栗粉が相変わらずとろまない。
ちゃんと分量も守ってるし、木べらで混ぜてるのに。
片栗粉苦手苦手苦手。
そしてご飯食べる気しない。

田村ゆかり
"
2017/03/05,3/5,"今日のお仕事、昨日のうちに終わったから、シーツを洗濯しながらサッカー観れる嬉しい。
とりあえず長崎vs横浜を聴きながらお手洗いのお掃除してるマン。

田村ゆかり
"
2017/03/04,3/4,"おみやの茶巾？をもぐもぐしてる。
栗は最後に残しちゃうよね！すきすき！

田村ゆかり
"
2017/03/03,3/3,"凍らせたカステラ、とても冷たいです…。

田村ゆかり
"
2017/03/02,3/2,"今日も今日とてベンチスト。
この広い東京砂漠ではベンチだけが憩いの場。
お外寒いしこのまま動きたくない(´･ω･`)

田村ゆかり
"
2017/03/01,3/1,"ひなあられの白いのが好き。
白いのだけ集めたい。

田村ゆかり
"
2017/02/28,2/28,"耐え切れず病院行きましてん。
おのれ花粉め。

田村ゆかり
"
2017/02/27,2/27,"昨日から花粉にやられてるるるる
はなたれれれれれ

たむらららゆかりりり
"
2017/02/27,2/26-2,"光一くんの舞台演出の話面白いなぁ。
あ、テレビの話です。

田村ゆかり
"
2017/02/26,2/26,"うふふ。
ケーキ食べた。うれし。

田村ゆかり
"
2017/02/25,2/25,"桜餅売ってたー！
道明寺すきすき。

田村ゆかり
"
2017/02/24,2/24,"いちごが美味しくてなんかうれしい。
当たり外れあるよね。

田村ゆかり
"
2017/02/23,2/23,"今、すれ違った男の人に思いっきり肘鉄くらわされて(ぶつかっただけです)腕がジンジンしてるんだけど、「サッカー選手は接触した時もっと痛いんだろうな…私、フィジカル弱いな…」とか思ったサッカー脳ですこんにちわ。
うでいたいんじゃあああああ！｡ﾟ(ﾟ´Д｀ﾟ)゜｡ｳｧｧｧﾝ

田村いたがり
"
2017/02/22,2/22,"日付にちなんでラーメンでも食べよかな？
お鍋はめんどくさいからやだな。
今日は食べる気しない。

田村ゆかり
"
2017/02/21,2/20-2,"ACL鹿島戦後半戦だけ観れた！
もちょっと遅い時間なら観やすいけど、寒い季節だから仕方ないねー。

田村ゆかり
"
2017/02/21,2/20,"ハンバーガー買いたくてちょっと遠くまで歩いたら、あまりの寒さに手がかじかんでる震えてる。
あと、気のせいかもしれないけど、ピアスが冷たくなってホールが痛い。
耳が立ってるから、耳の中も痛い(´･ω･`) 
つまり何が言いたいかと言うと寒い痛い寒いさむいたいさむいさむたいむさまーたいむ。
私にも夏はきますか？そのうちきますか？

田村ゆかり
"
2017/02/20,2/20,"なんかね、急にくしゃみと鼻水が。。
風が強いからかなぁ？

田村ゆかり
"
2017/02/19,2/19,"今日は、にぃくの日ではないの？？
何の日なの？

田村ゆかり
"
2017/02/18,2/18-2,"スーパーだ！と思って入ったお店がホームセンターだった時の悲しさよ。
食料品なかったよ。

田村ゆかり
"
2017/02/18,2/18,"鹿島vs浦和とかどっち応援したらいいの…！
植田くん、、西川くん、、ああああああ！
金森ちゃんも観れたらうれしいなぁ。

田村ゆかり
"
2017/02/18,2/17,"コート着といてよかったな。
もう寒い寒い寒い。

田村ゆかり
"
2017/02/16,2/16,"明日春一番吹くのかな？

田村ゆかり
"
2017/02/15,2/15,"ねんがんのチョココロネをてにいれたぞ！
細い方からはむはむした。
最後にチョコ吸いたいからね！
今度はチョコじゃなくてクリームの方買おうっと。

田村ゆかり
"
2017/02/15,2/14,"今日は煮干しの日だって教えてもらったからイワシの煮干しを食べました。
噎せました。

田村ゆかり
"
2017/02/13,2/13,"あたたかいパイナップルウウウウウウ！

田村ゆかり
"
2017/02/12,2/12,"こんばんわ。
ラーメン作るのがめちゃくちゃ下手マンです。
お家で綺麗で美味しそうなラーメン作れる人なんなん？
ロボット？(´･ω･`) 

田村ゆかり
"
2017/02/11,2/11,"アイスクリーム食べたい
お風呂上がったらたべよかな？

田村ゆかり
"
2017/02/10,2/10,"チョココロネ食べたい
すっごいもっさりしてるチョココロネが食べたい
たまに異様に吸いたくなる
でもどこにも売ってない
かなしい

田村ゆかり
"
2017/02/09,2/9,"にくにくの日なのかぁ…。
知らにゃかったよ。にく。。

田村ゆかり
"
2017/02/07,2/7,"風がもんげー冷たくて、手袋しても手がもんげーかじかんでる。
耳あてしてないから、耳がもんげそう。。

田村ゆかり
"
2017/02/06,2/6-2,"【悲報】あと1分では家に着かない【パン屋さんに寄り道したせい】

田村ゆかり
"
2017/02/06,2/6,"もしかして今日あたたかい？
今日のお仕事は15時までの予定だけど、がんばっていそいでおわらせるんだぁ！
ひとり収録だからがんばる！(`・ω・´)ｷﾘｯ

田村ゆかり
"
2017/02/05,2/5,"乾燥酷くて加湿器で追いつかない
静電気嫌だなぁ

田村ゆかり
"
2017/02/05,2/5,"乾燥酷くて加湿器で追いつかない
静電気嫌だなぁ

田村ゆかり
"
2017/02/04,2/4,"日本酒しゅしゅしゅしゅ
私意外と飲めるようになって来てる気がする

田村ゆかり
"
2017/02/03,2/3,"あー。。これは飛んでますねぇ…。

田村ゆかり
"
2017/02/03,2/2-2,"にゃんにゃんにゃん！
いや違う。

今一瞬アビスパがテレビに映った！嬉しい！
東京なのに！嬉しい！アビスパの事を流してた訳じゃなくてたまたま映っただけだけど！嬉しい！
にゃんにゃんにゃーん！
た
まうらゆかり
"
2017/02/02,2/2,"あー明日、恵方巻の日かぁ。
食べないだろうなぁ。
ひとりで食べきれる量じゃないし。
なんか大きさとか年々エスカレートしてるよね？
ゆかりはサラダ巻きが好きだな(*'д'*)

田村ゆかり
"
2017/02/01,2/1,"お家帰ってきたからお弁当食べながら録画してるやべっちFC見てる。
デジっち面白いなぁ。
今日初めて声出して笑ってる(о´∀`о)

田村ゆかり
"
2017/01/31,1/31,"去年新調したメガネのレンズに傷がついてた。
かなり悲しい。。
逆に考えれば、どんな敵の攻撃から私を守ってくれたんだろう・・？

田村ゆかり
"
2017/01/30,1/30,"お腹すいてなかったけど、お昼ご飯食べようとお店に入ったら、なんだかお腹がすいてきた気がする。
だけど、気のせいかもしれない。

田村ゆかり
"
2017/01/29,1/29,"揚げ物したら大惨事になった(´･ω･`) 
一人暮らしで食べる量じゃない＼(^o^)／
どーしよ。。

田村ゆかり
"
2017/01/28,1/28-2,"クイズ簡単すぎるやん！

田村ゆかり
"
2017/01/28,1/28,"テレビで福岡が特集？されてただけでなんか嬉しい(*'д'*)

田村ゆかり
"
2017/01/27,1/27-2,"せっかく買ったイチゴが痛んできてたからジャムにした
でも入れる瓶がなかったからココットに入れた
瓶は明日届きます
無意味

田村ゆかり
"
2017/01/27,1/27,"「お出かけゆかりん」してきたよ。
都内だけどね！
色んな物つくって楽しかったー！会報をお楽しみに。

はと遅い時間になってごめんね。

田村ゆかり

"
2017/01/25,1/25,"いちご食べなきゃ・・・食べなきゃ・・・食べなきゃ・・
ハンドクリームつけちゃったから、いちご洗うの面倒くさい・・・
いちご・・・・いちご・・・・いちご・・

田村ゆかり
"
2017/01/24,1/24-2,"目がかゆくて涙目ですたい。
はよおうち帰ってコンタクト外したいたい。

田村ゆかり
"
2017/01/24,1/24,"鏡見たら前髪がおかしかった。
いつものことだけど。。

田村ゆかり
"
2017/01/23,1/23,"お腹すいたからチョコ食べよう…。

田村ゆかり
"
2017/01/22,1/22,"目に砂が入ってからゴロゴロしてる
目薬してもゴロゴロとれない(´+ω+｀)

田村ゆかり
"
2017/01/21,1/21,"冷蔵庫の中のありもので無理やりご飯作った。
早く使った方が良さそうなものをピックアップしてたのに、1番先に使うつもりだった物に鶏ひき肉入れるの忘れてたよ(´･ω･`) 
悲しみに暮れながらジップロックに入れて、冷凍庫へ送り込みました。。
だったら昨日のうちに冷凍しとけばよかったな。

そして、肉じゃがは3日目でやっとなくなりました。
自炊するとこうなるよなぁ。つら。
冷凍するつもりで茹でたブロッコリーを調子に乗って全部使ったからサラダが固いです。つら。
今日作ったものもタッパーで冷蔵庫で待機する予定です。つら。

明日はジャンクなもの食べたい。つら。

田村ゆかり
"
2017/01/20,1/20-2,"湯船からこんばんわ。
やることないよ。暇だよ。

ジップロック先生がいるからiPhone見れるけど文字入力は難しいね。

田村ゆかり
"
2017/01/20,1/20,"どーしても食べてみたいタマゴサンドがあって、今日こそ買いに行く！って思ってたけどあまりの寒さに断念です(´･ω･`) 
時間はあるけど、お店遠いよ遠いよ。
タマゴサンドはもちろんゆで卵を崩した派です。

田村ゆかり
"
2017/01/19,1/19,"何もないところで転びそうになって足がグキってなってもんげった。

田村ゆかり
"
2017/01/18,1/18,"ねむいさむいねむいさむいめぬいさむあめぬ

田村ゆかり
"
2017/01/17,1/17-2,"今日静電気すごすぎて、私、ジンオウガみたいになってる。。
なってるっちゃっっ(´>∀<｀)ゝ

胃液ずっと上がってきて気持ち悪いけど、
スーパーで買ったチーズケーキ美味しくてなんかうれしです。
単純だよー。

田村ゆかり
"
2017/01/17,1/17,"車酔いするから携帯の画面が見れにゃ
なんでやろ？

田村ゆかり
"
2017/01/16,1/16-2,"昨日「本能寺ホテル」観たから、なんとなく信長が気になって「信長協奏曲」の映画版観てる。
…これ、ドラマ？観てないとわからないやーつなのでは。。
でもとりあえず観てる。

それはそうと、また熱でた。。
あと、さっきカレー味のポップコーン食べてから気持ち悪い(´･ω･`) 

鳩さん送信に時間かかって時差ありまくるから、いっぺんにまとめて色んなこと詰め込んでごめんなさい (´-ω-`) 

はよなんとかならんかなー。
一応がんばってシステム？やってくれるつもりみたいだけど。
時差なくなると嬉しいよね。

そして、これを書いてる間に信長に何が起きたのかわからなくなった。
あかんやつ(´>∀<｀)ゝ

田村ゆかり
"
2017/01/16,1/16,"ちょっと好きなアーティストさんが、いたずらに耳元で歌ってくれて天国にいる気分を味わった。
恥ずかしながら「ひゃん！」ってなった。


…という夢を見たんだ。。
正直困惑している。。もう夢の中で生きていきたい(´+ω+｀)
なんで目覚めてしまったんだろう。私のバカ。

そして1番好きなアーティストさんの夢は見たことがないのに、この人の夢はたまに見る不思議。
これはあるあるですか？ (|||???.)

田村ゆかり
"
2017/01/16,1/15,"久しぶりにあう遠方のお友達たちと飲んでた。
楽しい1日だな。

さきほどは鳩の日付を間違えてしまって申し訳ありませんでした。

田村ゆかり
"
2017/01/15,1/14,"寒い寒い寒い。
冬将軍怖い。

田村ゆかり
"
2017/01/14,1/14,"寒いね
試験の人たちがいつも通り元気に過ごせますように！

田村ゆかり
"
2017/01/13,1/13,"いい子じゃないけどお化けでませんように…。

田村ゆかり
"
2017/01/12,1/12,"風邪ぶりかえしましてん。。

田村ゆかり
"
2017/01/11,1/11,"俺・・今夜、心に余裕があったらアップルパイ買って帰るんだ・・

田村ゆかり
"
2017/01/10,1/10,"風邪は治りつつあるはずなのに、身体が怠い。。
みなさんお気をつけて。。

田村ゆかり
"
2017/01/10,1/10,"
メール本文	
風邪は治りつつあるはずなのに、身体が怠い。。
みなさんお気をつけて。。

田村ゆかり
"
2017/01/10,1/10,"風邪は治りつつあるはずなのに、身体が怠い。。
みなさんお気をつけて。。

田村ゆかり
"
2017/01/10,1/9-2,"OS1やっと届いた(>_<)
バラ売りなかったからケース買いしか出来なかったよ。
待ってたよ。。すいぶん…

田村ゆかり
"
2017/01/10,1/9,"成人の日なのにお天気悪いね。
新成人のみなさんおめでとうございます。

田村ゆかり
"
2017/01/10,1/8,"どういう訳か、何日も前から明日が1/11な気がしてて何回も自分にだまされてます。
なんででしょうね？

田村ゆかり
"
2017/01/09,1/7,"今日はキティちゃんマスクです。
ちょっと恥ずかしい、、

田村ゆかり
"
2017/01/09,1/6,"風邪ひきましてん。。。

田村ゆかり
"
2017/01/09,1/5,"餅巾着でお餅クリアしました。
やっと！

田村ゆかり
"
2017/01/09,1/4,"更にみかんも食べてない
お正月どころか冬を感じてない
ないないないないだらけ

田村ゆかり
"
2017/01/09,1/3,"そして福袋も買わず…

田村ゆかり
"
2017/01/09,続お正月。,"初夢見ず。
やっぱりお正月感なし

田村ゆかり
"
2017/01/09,1/1,"お正月ですね
あんまりお正月っぽくないなぁ

田村ゆかり
"
2016/12/26,やっと,"ケンタ買えた！
私だけ出遅れてる！
ケーキ食べたい！ない！
(´；ω；｀)ﾌﾞﾜｯ

田村ゆかり
"
2016/12/25,めりー！,"コンビニでタマゴサンドと枝豆とハンバーグ買って来た！(´>∀<｀)ゝ
タマゴサンドおいしい…おいし

田村ゆかり
"
2016/12/25,あっ,"神様私ケーキ食べたかったよ
明日食べれるかなぁ？

田村ゆかり
"
2016/12/22,うーん,"四季はどこへ消えたか

田村ゆかり
"
2016/12/15,間に合っt,"最近はハーフタイムでシャワー浴びれるようになりました
合理的。
やっぱレアルが勝つのかなー？どきどきします

田村ゆかり
"
2016/12/14,鳩が,"私に向かって何羽も何羽も飛んできた
指を差し出したけどとまらなかった

田村ゆかり
"
2016/12/13,今朝は,"やっと前髪がちゃんと切れた気がします

田村ゆかり
"
2016/12/13,今朝は,"ちゃんと前髪が切れた気がします

田村ゆかり
"
2016/12/13,今朝は,"ちゃんと前髪が切れた気がします

田村ゆかり
"
2016/12/01,えいり,"前髪整えてたら眉毛のしたのとこちょこっと切って微妙に痛い。。。

田村ゆかり
"
2016/11/29,1129,"今日はいいにくの日だから普通のお肉食べたいけど胃腸の調子がよくないから何を食べたら良いかわかりません(´･ω･`)
飲むヨーグルトかな・・

田村ゆかり
"
2016/11/19,あ。,"普通に美味しい。
よかった。

田村ゆかり
"
2016/11/19,ごくり,"麻婆春雨の半分を翌日食べる委員会の私ですが、翌々日に食べるのははじめてです。
さすがにドキドキしています。。

田村ゆかり
"
2016/11/11,困った,"冷凍庫を過信する余り冷凍庫が飽和してる

田村ゆかり
"
2016/11/10,おへや,"寒すぎて自宅なのにカイロ貼った
暖房は入れてる
いつもはすぐ暑くなって止めるのに

田村ゆかり
"
2016/11/07,シテューゥ,"あきた。

田村ゆかり
"
2016/10/31,さーて,"今日の賞味期限切れは？

田村ゆかり
"
2016/10/23,昨日の夜,"レンジで解凍してた自作おにぎり。
あんま問題なさそうだけど一口食べてやめた私の回避能力！

なので朝ご飯は、一昨日買っておいたサラダ（賞味期限昨日まで）です。
こないだお腹痛くなったやつです。
でも、今日は多分いける！まだ朝だし！
私の回避能力は確実にレベルアップしてる。

田村ゆかり
"
2016/10/22,お昼,"ご飯はひれカツサンドです。
※ ただし賞味期限切れてる

田村ゆかり
"
2016/10/19,そろそろ,"カイロの季節
常備カイロを出してきました

田村ゆかり
"
2016/10/12,オロロ,"賞味期限が昨日までのサラダ食べてから具合悪い気が…。
蒸し鶏か…？蒸し鶏があかんかったのか…？

田村ゆかり
"
2016/10/10,祝日,"体育の日ですね
まだ衣替えしてません

田村ゆかり
"
2016/10/06,よーし！,"お風呂はいるの間に合った！
川平さんの「むむっ」って聞くととまうしても大吉さんの方が浮かんじゃう！

田村ゆかり
"
2016/10/01,ああああああ,"あやはなこらまはまはとへかさおはやはまなもなたはやねやてとはめわらはたすさたはやたさたあさはやはなあとなやはなまひまなはみはなさはなはにさはなたはやはらやらやたなとやワヌヒハノノノノのハヤナマハヨヤサハしなやはゆしはやらはまたさたはああえねね」なさやか、ーはやはや

｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡｡ﾟ
"
2016/09/23,お昼,"賞味期限が切れたカップ麺食べてる。
お外に出るの気が全くしない

"
2016/09/23,お昼,"賞味期限が切れたカップ麺食べてる。
お外に出るの気が全くしない

"
